predicted_proba,predicted_class
0.04810987,0
0.350075,0
0.057978854,0
0.009508544,0
0.009943054,0
0.9999995,1
0.13549285,0
0.048040695,0
0.0014641727,0
0.8393923,0
0.71313316,0
0.99957687,1
0.38072836,0
0.2961395,0
0.057534896,0
0.1628776,0
0.9999529,1
0.14769796,0
0.698976,0
0.46432734,0
0.18071263,0
0.049737513,0
0.8037933,0
0.33706886,0
0.9800591,0
0.077361904,0
0.10769217,0
0.16443662,0
0.9981047,1
0.026906935,0
0.9999198,1
0.16123414,0
0.12749143,0
0.03742174,0
0.8292625,0
0.62937254,0
0.4091348,0
0.99846774,1
0.5671307,0
0.31025094,0
0.30726585,0
0.18595962,0
0.24329339,0
0.39942244,0
0.008369139,0
0.34381732,0
0.16068049,0
0.0039290856,0
0.99848515,1
0.07453635,0
0.79625684,0
0.7909848,0
0.015898526,0
0.8152862,0
0.6018067,0
0.7425115,0
0.48562327,0
0.7521701,0
0.10550484,0
0.8122216,0
0.11747926,0
0.5485481,0
0.39291742,0
0.41392928,0
0.44589317,0
0.266537,0
0.02307245,0
0.21273606,0
0.28112793,0
0.16389158,0
0.49561447,0
0.06719629,0
0.9998853,1
0.3599878,0
0.4624353,0
0.4861801,0
0.2787495,0
0.6607649,0
0.12788907,0
0.0691013,0
0.17341381,0
0.17375296,0
0.16106331,0
0.07643158,0
0.9967629,1
0.71339023,0
0.23734625,0
0.3394595,0
0.27099922,0
0.81680834,0
0.03010959,0
0.69047725,0
0.9818178,0
0.92969733,0
0.5877399,0
0.55637825,0
0.5113633,0
0.07233308,0
0.7370862,0
7.6805954e-05,0
0.82326275,0
0.033621963,0
1.0,1
0.6257847,0
0.006007666,0
0.080426104,0
0.5585227,0
0.0007304344,0
0.2802821,0
0.0148197105,0
0.74415237,0
0.01402171,0
0.9465421,0
0.062767155,0
0.5537616,0
0.23856346,0
0.45150077,0
0.014148636,0
0.2663404,0
0.44211608,0
